seg_model,seg_nd,cluster_num,mode,threshold,pore_precision,pore_recall,pore_f1,gypsum_precision,gypsum_recall,gypsum_f1,celestite_precision,celestite_recall,celestite_f1,bassanite_precision,bassanite_recall,bassanite_f1,macro_f1_4,macro_f1_3
gmm,3d,16,1,0.5,0.491858621778748,0.7266920535967708,0.5860765022552193,0.967096765707525,0.9233396570314719,0.9447063371617714,0.5190333330654081,0.6744402199657831,0.5800578806345419,0.6664889919271549,0.7330014845940964,0.6980832946751201,0.7022310036816632,0.7429553780307036
gmm,3d,16,2,0.6,0.491858621778748,0.7266920535967708,0.5860765022552193,0.967096765707525,0.9233396570314719,0.9447063371617714,0.5190333330654081,0.6744402199657831,0.5800578806345419,0.6664889919271549,0.7330014845940964,0.6980832946751201,0.7022310036816632,0.7429553780307036
gmm,3d,16,2,0.7,0.491858621778748,0.7266920535967708,0.5860765022552193,0.967096765707525,0.9233396570314719,0.9447063371617714,0.5190333330654081,0.6744402199657831,0.5800578806345419,0.6664889919271549,0.7330014845940964,0.6980832946751201,0.7022310036816632,0.7429553780307036
gmm,3d,16,2,0.8,0.491858621778748,0.7266920535967708,0.5860765022552193,0.967096765707525,0.9233396570314719,0.9447063371617714,0.5190333330654081,0.6744402199657831,0.5800578806345419,0.6664889919271549,0.7330014845940964,0.6980832946751201,0.7022310036816632,0.7429553780307036
gmm,3d,16,2,0.9,0.491858621778748,0.7266920535967708,0.5860765022552193,0.967096765707525,0.9233396570314719,0.9447063371617714,0.5190333330654081,0.6744402199657831,0.5800578806345419,0.6664889919271549,0.7330014845940964,0.6980832946751201,0.7022310036816632,0.7429553780307036
gmm,3d,16,3,1,0.491858621778748,0.7266920535967708,0.5860765022552193,0.967096765707525,0.9233396570314719,0.9447063371617714,0.5190333330654081,0.6744402199657831,0.5800578806345419,0.6664889919271549,0.7330014845940964,0.6980832946751201,0.7022310036816632,0.7429553780307036
gmm,3d,16,4,0,0.5724248645291775,0.5768970650395132,0.572956740690627,0.967096765707525,0.9233396570314719,0.9447063371617714,0.5190333330654081,0.6744402199657831,0.5800578806345419,0.6308732488954583,0.8046328950174549,0.7071091653503774,0.7012075309593294,0.7415907477342587
gmm,3d,32,1,0.5,0.5550583463526034,0.6728936454178687,0.6078317052778028,0.9438557305295515,0.9513999111107209,0.9476099510941848,0.527880240213218,0.6532548161719232,0.5801067929146054,0.7543843807611506,0.7148707271835508,0.734053858363297,0.7174005769124726,0.7631651715784282
gmm,3d,32,2,0.6,0.5012202621167512,0.7499325129088423,0.600605738266667,0.9528391310354104,0.9390832181381872,0.9459074124093868,0.527880240213218,0.6532548161719232,0.5801067929146054,0.7543843807611506,0.7148707271835508,0.734053858363297,0.7151684504884892,0.7601890030131169
gmm,3d,32,2,0.7,0.5012202621167512,0.7499325129088423,0.600605738266667,0.9636477263838992,0.9189350885534814,0.9407550817823837,0.527880240213218,0.6532548161719232,0.5801067929146054,0.6855673350820505,0.753877778031342,0.7180735930989864,0.7098853015156608,0.753144804382679
gmm,3d,32,2,0.8,0.5012202621167512,0.7499325129088423,0.600605738266667,0.9636477263838992,0.9189350885534814,0.9407550817823837,0.527880240213218,0.6532548161719232,0.5801067929146054,0.6855673350820505,0.753877778031342,0.7180735930989864,0.7098853015156608,0.753144804382679
gmm,3d,32,2,0.9,0.5012202621167512,0.7499325129088423,0.600605738266667,0.9636477263838992,0.9189350885534814,0.9407550817823837,0.527880240213218,0.6532548161719232,0.5801067929146054,0.6855673350820505,0.753877778031342,0.7180735930989864,0.7098853015156608,0.753144804382679
gmm,3d,32,3,1,0.5012202621167512,0.7499325129088423,0.600605738266667,0.9636477263838992,0.9189350885534814,0.9407550817823837,0.527880240213218,0.6532548161719232,0.5801067929146054,0.6855673350820505,0.753877778031342,0.7180735930989864,0.7098853015156608,0.753144804382679
gmm,3d,32,4,0,0.6040650307042986,0.6241585099775758,0.6132186156253552,0.9438557305295515,0.9513999111107209,0.9476099510941848,0.527880240213218,0.6532548161719232,0.5801067929146054,0.7307548944116454,0.7415823554248588,0.7360927924832895,0.7192570380293587,0.7656404530676097
gmm,3d,64,1,0.5,0.5328594007600574,0.6864436188960803,0.5995739549510088,0.9455153669547556,0.9583830599043295,0.9519038176886314,0.4908962112631735,0.6712120537419295,0.5602844178444439,0.8090810902244289,0.7219053862852459,0.7629718330656632,0.7186835058874368,0.7714832019017677
gmm,3d,64,2,0.6,0.4954059112571495,0.7805844769999555,0.6058631484699339,0.952300869939907,0.9477851004209097,0.9500357249110795,0.4908962112631735,0.6712120537419295,0.5602844178444439,0.8160398196915231,0.7109739660483926,0.7598528840071864,0.7190090438081609,0.7719172524627332
gmm,3d,64,2,0.7,0.4721116321114448,0.8339484646785479,0.6027595496161278,0.9701138426335134,0.9099909696777677,0.9390545434447511,0.4908962112631735,0.6712120537419295,0.5602844178444439,0.7104100535096608,0.7575241218408878,0.7330335093053005,0.7087830050526558,0.7582825341220599
gmm,3d,64,2,0.8,0.4112494291487909,0.8756263025218091,0.5595619061451532,0.9826812855457058,0.8745207993963917,0.9253605958855313,0.4908962112631735,0.6712120537419295,0.5602844178444439,0.6725566224408214,0.7775021203320938,0.7209921636157561,0.6915497708727213,0.7353048885488135
gmm,3d,64,2,0.9,0.4112494291487909,0.8756263025218091,0.5595619061451532,0.9826812855457058,0.8745207993963917,0.9253605958855313,0.33893651648216916,0.7588572723806133,0.43685564320389875,0.6714412832312565,0.7708242043264786,0.7174933997735633,0.6598178862520367,0.7341386339347492
gmm,3d,64,3,1,0.4112494291487909,0.8756263025218091,0.5595619061451532,0.9826812855457058,0.8745207993963917,0.9253605958855313,0.33893651648216916,0.7588572723806133,0.43685564320389875,0.6714412832312565,0.7708242043264786,0.7174933997735633,0.6598178862520367,0.7341386339347492
gmm,3d,64,4,0,0.6669424746344469,0.5392169369570669,0.5961810762246734,0.9351497282705835,0.9679721365180621,0.9512745984064943,0.5599406440629587,0.623958326612924,0.5851170196418854,0.7784824600770932,0.7572563336485322,0.7675635918564381,0.7250340715323728,0.7716730888292019
gmm,3d,128,1,0.5,0.5986813093851209,0.75198579886147,0.6660854243741673,0.9492044379975462,0.9592149518140273,0.9541811069087718,0.4862018660351395,0.6706003162719055,0.5573841602248671,0.8377284068873839,0.7685087179510989,0.8015810980965262,0.7448079474010831,0.8072825431264884
gmm,3d,128,2,0.6,0.568094101089023,0.7971302937165206,0.6630796373724412,0.9605710502118676,0.9404979395880556,0.9504130516920897,0.4862018660351395,0.6706003162719055,0.5573841602248671,0.7835587439756473,0.7905667496418802,0.7868930891986311,0.7394424846220073,0.8001285927543874
gmm,3d,128,2,0.7,0.5240031711940316,0.8297710520515665,0.6420667884914368,0.9714250175471498,0.9218134455441636,0.9459427269912761,0.4862018660351395,0.6706003162719055,0.5573841602248671,0.7525749042040217,0.8158392028950308,0.7828283562509554,0.7320555079896338,0.7902792905778895
gmm,3d,128,2,0.8,0.44849121199213476,0.8935205757696502,0.5971426630540742,0.9782550243623365,0.8968331857199608,0.9357455239406153,0.3791986064764739,0.7595663606082703,0.47382693417432226,0.7527177528420543,0.8123283301508345,0.7812976919923935,0.6970032032903513,0.7713952929956943
gmm,3d,128,2,0.9,0.44849121199213476,0.8935205757696502,0.5971426630540742,0.9782550243623365,0.8968331857199608,0.9357455239406153,0.3791986064764739,0.7595663606082703,0.47382693417432226,0.7527177528420543,0.8123283301508345,0.7812976919923935,0.6970032032903513,0.7713952929956943
gmm,3d,128,3,1,0.44849121199213476,0.8935205757696502,0.5971426630540742,0.9782550243623365,0.8968331857199608,0.9357455239406153,0.3791986064764739,0.7595663606082703,0.47382693417432226,0.7527177528420543,0.8123283301508345,0.7812976919923935,0.6970032032903513,0.7713952929956943
gmm,3d,128,4,0,0.6469765467779329,0.717842134245937,0.6803919021734605,0.947096192845916,0.9610187749340597,0.9540051251076067,0.5581575847693965,0.6375796417640865,0.5902704086931934,0.8205307376691814,0.7843840687997813,0.8019349552722468,0.7566505978116266,0.8121106608511045
gmm,4d,16,1,0.5,0.43209720269926516,0.6933730450196108,0.5314929247909603,0.9393703708141,0.9202183710546762,0.9296911346952187,0.20615911589655178,0.6614258244636737,0.3053671219992099,0.6031704392708152,0.5486259120694162,0.5740572819425395,0.585152115856982,0.6784137804762396
gmm,4d,16,2,0.6,0.43209720269926516,0.6933730450196108,0.5314929247909603,0.9609124704756786,0.8976520583096228,0.9281953258282208,0.20615911589655178,0.6614258244636737,0.3053671219992099,0.5729782506094243,0.6433516170571516,0.6056812986441515,0.5926841678156356,0.6884565164211108
gmm,4d,16,2,0.7,0.43209720269926516,0.6933730450196108,0.5314929247909603,0.9609124704756786,0.8976520583096228,0.9281953258282208,0.20615911589655178,0.6614258244636737,0.3053671219992099,0.5729782506094243,0.6433516170571516,0.6056812986441515,0.5926841678156356,0.6884565164211108
gmm,4d,16,2,0.8,0.43209720269926516,0.6933730450196108,0.5314929247909603,0.9609124704756786,0.8976520583096228,0.9281953258282208,0.20615911589655178,0.6614258244636737,0.3053671219992099,0.5729782506094243,0.6433516170571516,0.6056812986441515,0.5926841678156356,0.6884565164211108
gmm,4d,16,2,0.9,0.43209720269926516,0.6933730450196108,0.5314929247909603,0.9609124704756786,0.8976520583096228,0.9281953258282208,0.20615911589655178,0.6614258244636737,0.3053671219992099,0.5729782506094243,0.6433516170571516,0.6056812986441515,0.5926841678156356,0.6884565164211108
gmm,4d,16,3,1,0.43209720269926516,0.6933730450196108,0.5314929247909603,0.9609124704756786,0.8976520583096228,0.9281953258282208,0.20615911589655178,0.6614258244636737,0.3053671219992099,0.5729782506094243,0.6433516170571516,0.6056812986441515,0.5926841678156356,0.6884565164211108
gmm,4d,16,4,0,0.43223595586979063,0.5291338426447959,0.47479469950818554,0.9393703708141,0.9202183710546762,0.9296911346952187,0.0,0.0,0.0,0.5713655313010599,0.6245378991817775,0.5965862589584662,0.5002680232904676,0.6670240310539569
gmm,4d,32,1,0.5,0.41560593871885537,0.6647693773555352,0.5108173775169675,0.9657278192715834,0.8866115401274838,0.9244632656090497,0.23935580668888606,0.6645413053334488,0.33969995408045844,0.545017384687932,0.6575596665959609,0.5957941055316417,0.5926936756845294,0.6770249162192196
gmm,4d,32,2,0.6,0.41560593871885537,0.6647693773555352,0.5108173775169675,0.9719791849425097,0.8785003817164776,0.9228569660820489,0.23935580668888606,0.6645413053334488,0.33969995408045844,0.5360415835295042,0.6827656405026605,0.6003248150339253,0.59342477817835,0.6779997195443138
gmm,4d,32,2,0.7,0.41560593871885537,0.6647693773555352,0.5108173775169675,0.9719791849425097,0.8785003817164776,0.9228569660820489,0.23935580668888606,0.6645413053334488,0.33969995408045844,0.5360415835295042,0.6827656405026605,0.6003248150339253,0.59342477817835,0.6779997195443138
gmm,4d,32,2,0.8,0.41560593871885537,0.6647693773555352,0.5108173775169675,0.9719791849425097,0.8785003817164776,0.9228569660820489,0.23935580668888606,0.6645413053334488,0.33969995408045844,0.5360415835295042,0.6827656405026605,0.6003248150339253,0.59342477817835,0.6779997195443138
gmm,4d,32,2,0.9,0.41560593871885537,0.6647693773555352,0.5108173775169675,0.9719791849425097,0.8785003817164776,0.9228569660820489,0.23935580668888606,0.6645413053334488,0.33969995408045844,0.5360415835295042,0.6827656405026605,0.6003248150339253,0.59342477817835,0.6779997195443138
gmm,4d,32,3,1,0.41560593871885537,0.6647693773555352,0.5108173775169675,0.9719791849425097,0.8785003817164776,0.9228569660820489,0.23935580668888606,0.6645413053334488,0.33969995408045844,0.5360415835295042,0.6827656405026605,0.6003248150339253,0.59342477817835,0.6779997195443138
gmm,4d,32,4,0,0.4642858619950157,0.4173328502165268,0.43899124230198244,0.9634680914229364,0.8880945397415522,0.924236519253137,0.37880423714523936,0.5771095395429242,0.45093985591737124,0.5269055669650186,0.774863187392684,0.6271813844935508,0.6103372504915103,0.6634697153495568
gmm,4d,64,1,0.5,0.4127312113965649,0.6566639810248153,0.5066730275769503,0.9716608197556194,0.8859607103209535,0.9268137259313679,0.252388738912176,0.5613832622359444,0.3409434991354124,0.5712655556520074,0.7123292089277057,0.6339804189143979,0.602102667889532,0.6891557241409052
gmm,4d,64,2,0.6,0.39327733638115725,0.7207751966053986,0.5085608105179663,0.9716608197556194,0.8859607103209535,0.9268137259313679,0.23139551490365284,0.6765268115790682,0.3327094396691208,0.5730752297485229,0.6581333717561972,0.6124968737258625,0.5951452124610794,0.6826238033917322
gmm,4d,64,2,0.7,0.39327733638115725,0.7207751966053986,0.5085608105179663,0.9716608197556194,0.8859607103209535,0.9268137259313679,0.23139551490365284,0.6765268115790682,0.3327094396691208,0.5730752297485229,0.6581333717561972,0.6124968737258625,0.5951452124610794,0.6826238033917322
gmm,4d,64,2,0.8,0.39327733638115725,0.7207751966053986,0.5085608105179663,0.9716608197556194,0.8859607103209535,0.9268137259313679,0.23139551490365284,0.6765268115790682,0.3327094396691208,0.5730752297485229,0.6581333717561972,0.6124968737258625,0.5951452124610794,0.6826238033917322
gmm,4d,64,2,0.9,0.39327733638115725,0.7207751966053986,0.5085608105179663,0.9716608197556194,0.8859607103209535,0.9268137259313679,0.23139551490365284,0.6765268115790682,0.3327094396691208,0.5730752297485229,0.6581333717561972,0.6124968737258625,0.5951452124610794,0.6826238033917322
gmm,4d,64,3,1,0.39327733638115725,0.7207751966053986,0.5085608105179663,0.9716608197556194,0.8859607103209535,0.9268137259313679,0.23139551490365284,0.6765268115790682,0.3327094396691208,0.5730752297485229,0.6581333717561972,0.6124968737258625,0.5951452124610794,0.6826238033917322
gmm,4d,64,4,0,0.5042519828131251,0.4232098633667433,0.45898412358951024,0.9518645931460433,0.9025621783980391,0.926549841678792,0.4922644640055529,0.49498135511814384,0.4886007742580495,0.5613411938260047,0.770325556071583,0.649346540421104,0.6308703199868639,0.6782935018964688
gmm,4d,128,1,0.5,0.4490040802465134,0.6411787697689888,0.5273946029724562,0.959344437803958,0.9064581448228103,0.932140775342481,0.37319985078509854,0.670811746954654,0.4731462356944215,0.6051622624958141,0.7006275823031853,0.6492738530009187,0.6454888667525692,0.7029364104386187
gmm,4d,128,2,0.6,0.4106816146304671,0.7307275365148019,0.5254370234216691,0.9666310607830347,0.8990692138213656,0.9316113029396736,0.31030364326543236,0.6722670754005622,0.41517897435373247,0.6093727041942478,0.665360492655757,0.6360046176536889,0.627057979592191,0.6976843146716771
gmm,4d,128,2,0.7,0.4106816146304671,0.7307275365148019,0.5254370234216691,0.9683404019757565,0.8957386015317006,0.9306074802596898,0.31030364326543236,0.6722670754005622,0.41517897435373247,0.6023610796257736,0.672101990477702,0.6351903969831624,0.6266034687545634,0.6970783002215072
gmm,4d,128,2,0.8,0.4106816146304671,0.7307275365148019,0.5254370234216691,0.9683404019757565,0.8957386015317006,0.9306074802596898,0.31030364326543236,0.6722670754005622,0.41517897435373247,0.6023610796257736,0.672101990477702,0.6351903969831624,0.6266034687545634,0.6970783002215072
gmm,4d,128,2,0.9,0.4106816146304671,0.7307275365148019,0.5254370234216691,0.9683404019757565,0.8957386015317006,0.9306074802596898,0.31030364326543236,0.6722670754005622,0.41517897435373247,0.6023610796257736,0.672101990477702,0.6351903969831624,0.6266034687545634,0.6970783002215072
gmm,4d,128,3,1,0.4106816146304671,0.7307275365148019,0.5254370234216691,0.9683404019757565,0.8957386015317006,0.9306074802596898,0.31030364326543236,0.6722670754005622,0.41517897435373247,0.6023610796257736,0.672101990477702,0.6351903969831624,0.6266034687545634,0.6970783002215072
