seg_model,seg_nd,cluster_num,mode,threshold,pore_precision,pore_recall,pore_f1,gypsum_precision,gypsum_recall,gypsum_f1,celestite_precision,celestite_recall,celestite_f1,bassanite_precision,bassanite_recall,bassanite_f1,macro_f1_4,macro_f1_3
gmm,4d,128,4,0,0.524676454335116,0.46505433987233213,0.49194441898284386,0.959344437803958,0.9064581448228103,0.932140775342481,0.40186206131891655,0.632827941975117,0.48781960361663207,0.581973988417416,0.7935427084616413,0.6714226939219651,0.6458318729659805,0.6985026294157635
k-means,3d,16,1,0.5,0.7285070327470697,0.5392194481140472,0.6197086562337925,0.8958861745019859,0.9777301481273563,0.9349834998253836,0.6388051651901729,0.556607099829562,0.5935901053368987,0.8806984892695535,0.6495775811091478,0.7475749026841929,0.7239642910200668,0.7674223529144563
k-means,3d,16,2,0.6,0.7285070327470697,0.5392194481140472,0.6197086562337925,0.8958861745019859,0.9777301481273563,0.9349834998253836,0.6388051651901729,0.556607099829562,0.5935901053368987,0.8806984892695535,0.6495775811091478,0.7475749026841929,0.7239642910200668,0.7674223529144563
k-means,3d,16,2,0.7,0.5201127433801754,0.7512885272065654,0.6142703409963816,0.9491969930937406,0.8711349797015855,0.9084834744951304,0.6388051651901729,0.556607099829562,0.5935901053368987,0.643817120323644,0.8310704481007425,0.7253691470551206,0.7104282669708827,0.7493743208488777
k-means,3d,16,2,0.8,0.5201127433801754,0.7512885272065654,0.6142703409963816,0.9491969930937406,0.8711349797015855,0.9084834744951304,0.6388051651901729,0.556607099829562,0.5935901053368987,0.643817120323644,0.8310704481007425,0.7253691470551206,0.7104282669708827,0.7493743208488777
k-means,3d,16,2,0.9,0.5201127433801754,0.7512885272065654,0.6142703409963816,0.9491969930937406,0.8711349797015855,0.9084834744951304,0.6388051651901729,0.556607099829562,0.5935901053368987,0.643817120323644,0.8310704481007425,0.7253691470551206,0.7104282669708827,0.7493743208488777
k-means,3d,16,3,1,0.5201127433801754,0.7512885272065654,0.6142703409963816,0.9491969930937406,0.8711349797015855,0.9084834744951304,0.6388051651901729,0.556607099829562,0.5935901053368987,0.643817120323644,0.8310704481007425,0.7253691470551206,0.7104282669708827,0.7493743208488777
k-means,3d,16,4,0,0.7285070327470697,0.5392194481140472,0.6197086562337925,0.8958861745019859,0.9777301481273563,0.9349834998253836,0.6388051651901729,0.556607099829562,0.5935901053368987,0.8806984892695535,0.6495775811091478,0.7475749026841929,0.7239642910200668,0.7674223529144563
k-means,3d,32,1,0.5,0.600080600349493,0.7659135443358287,0.672885963959437,0.9236182074274459,0.9551027830395789,0.9390902461384903,0.6445599856742662,0.5437222077608583,0.5881572601199393,0.8302952513445792,0.6684729937601209,0.7403676566799182,0.7351252817244462,0.7841146222592819
k-means,3d,32,2,0.6,0.546341666334999,0.792205514452618,0.6466587181470604,0.9434193286327631,0.9283098199396279,0.9358008105816014,0.6445599856742662,0.5437222077608583,0.5881572601199393,0.754021098835574,0.7353576491337135,0.7442598420021911,0.7287191577126981,0.775573123576951
k-means,3d,32,2,0.7,0.546341666334999,0.792205514452618,0.6466587181470604,0.9512091852013638,0.9094267068022776,0.9298461184423705,0.6445599856742662,0.5437222077608583,0.5881572601199393,0.6925044558521739,0.7677832810651564,0.7280247753127289,0.7231717180055249,0.76817653730072
k-means,3d,32,2,0.8,0.546341666334999,0.792205514452618,0.6466587181470604,0.9512091852013638,0.9094267068022776,0.9298461184423705,0.6445599856742662,0.5437222077608583,0.5881572601199393,0.6925044558521739,0.7677832810651564,0.7280247753127289,0.7231717180055249,0.76817653730072
k-means,3d,32,2,0.9,0.546341666334999,0.792205514452618,0.6466587181470604,0.9512091852013638,0.9094267068022776,0.9298461184423705,0.6445599856742662,0.5437222077608583,0.5881572601199393,0.6925044558521739,0.7677832810651564,0.7280247753127289,0.7231717180055249,0.76817653730072
k-means,3d,32,3,1,0.546341666334999,0.792205514452618,0.6466587181470604,0.9512091852013638,0.9094267068022776,0.9298461184423705,0.6445599856742662,0.5437222077608583,0.5881572601199393,0.6925044558521739,0.7677832810651564,0.7280247753127289,0.7231717180055249,0.76817653730072
k-means,3d,32,4,0,0.6716500412759367,0.6629125737839766,0.6671441669647236,0.9169258667527194,0.9608718191143266,0.9383743983249452,0.6445599856742662,0.5437222077608583,0.5881572601199393,0.8062321100987917,0.6839270223040557,0.7397789685032313,0.7333636984782098,0.7817658445976333
k-means,3d,64,1,0.5,0.6155006486580998,0.7843229778879415,0.6896655098491776,0.9414672952259426,0.9491100649595969,0.9452721667153431,0.6572988771260037,0.49887010864138887,0.5630400430332767,0.8134776352089427,0.7554634954320971,0.7831006186528158,0.7452695845626532,0.8060127650724455
k-means,3d,64,2,0.6,0.5887528426182475,0.7985124492621831,0.677730180481321,0.9441927543375124,0.9456779081513517,0.9449342524969364,0.6572988771260037,0.49887010864138887,0.5630400430332767,0.8134776352089427,0.7554634954320971,0.7831006186528158,0.7422012736660875,0.8019216838770242
k-means,3d,64,2,0.7,0.5887528426182475,0.7985124492621831,0.677730180481321,0.9441927543375124,0.9456779081513517,0.9449342524969364,0.3752251519814241,0.7535100986059778,0.4660767155405432,0.8168299400442179,0.7492861374896662,0.7813887988125715,0.717532486832843,0.8013510772636097
k-means,3d,64,2,0.8,0.5887528426182475,0.7985124492621831,0.677730180481321,0.9441927543375124,0.9456779081513517,0.9449342524969364,0.3752251519814241,0.7535100986059778,0.4660767155405432,0.8168299400442179,0.7492861374896662,0.7813887988125715,0.717532486832843,0.8013510772636097
k-means,3d,64,2,0.9,0.49531299643431886,0.8335813084255865,0.6212004928805961,0.9463430365332645,0.9233830579599307,0.9347214264387792,0.3752251519814241,0.7535100986059778,0.4660767155405432,0.8168299400442179,0.7492861374896662,0.7813887988125715,0.7008468584181224,0.7791035727106489
k-means,3d,64,3,1,0.49531299643431886,0.8335813084255865,0.6212004928805961,0.9463430365332645,0.9233830579599307,0.9347214264387792,0.3752251519814241,0.7535100986059778,0.4660767155405432,0.8168299400442179,0.7492861374896662,0.7813887988125715,0.7008468584181224,0.7791035727106489
k-means,3d,64,4,0,0.723995167495134,0.6965439327046571,0.7099438621015911,0.9188873221663656,0.9736208616268857,0.945428454913355,0.6572988771260037,0.49887010864138887,0.5630400430332767,0.8724292159727034,0.7037998216903264,0.7790501285023265,0.7493656221376374,0.8114741485057575
k-means,3d,128,1,0.5,0.7268470711652181,0.681465056494581,0.7033902094897729,0.9291114485101643,0.9691591575212337,0.9487030019691073,0.6375819631472388,0.5629208904351578,0.5968427038846346,0.8539818704105067,0.7597803027016411,0.8039808779833488,0.763229198331716,0.8186913631474096
k-means,3d,128,2,0.6,0.5853335390730136,0.7811846976154118,0.6691778617632522,0.9459058023775145,0.9448023739210628,0.945353090294991,0.47751298780245477,0.7445707219913591,0.5486955815040513,0.8227846786919683,0.7762421696101333,0.7986324866674224,0.7404647550574293,0.8043878129085552
k-means,3d,128,2,0.7,0.5678636680360701,0.8132528518927075,0.6686934561363921,0.9483046882965074,0.939858143713346,0.9440619923908955,0.47751298780245477,0.7445707219913591,0.5486955815040513,0.8227846786919683,0.7762421696101333,0.7986324866674224,0.7400208791746904,0.8037959783982367
k-means,3d,128,2,0.8,0.5426939908249591,0.8265208226335743,0.6551012942970444,0.9561122294041645,0.9118565811765229,0.9334553795021834,0.47751298780245477,0.7445707219913591,0.5486955815040513,0.744397062781554,0.8080825954481202,0.7747390656729991,0.7279978302440697,0.7877652464907423
k-means,3d,128,2,0.9,0.45157615862898376,0.886496535793053,0.5980397092401871,0.9605701229546979,0.8826234629481265,0.9199430316921243,0.47751298780245477,0.7445707219913591,0.5486955815040513,0.744397062781554,0.8080825954481202,0.7747390656729991,0.7103543470273405,0.7642406022017701
k-means,3d,128,3,1,0.45157615862898376,0.886496535793053,0.5980397092401871,0.9605701229546979,0.8826234629481265,0.9199430316921243,0.47751298780245477,0.7445707219913591,0.5486955815040513,0.744397062781554,0.8080825954481202,0.7747390656729991,0.7103543470273405,0.7642406022017701
k-means,3d,128,4,0,0.8149299444902057,0.6047747729948982,0.6942844617462133,0.9206072035948766,0.9786402691625249,0.9487186015008078,0.6375819631472388,0.5629208904351578,0.5968427038846346,0.8631356663899451,0.7503616095159505,0.8026975263045892,0.7606358233590611,0.8152335298505368
k-means,4d,16,1,0.5,0.7215285854561391,0.45467480593208703,0.557689647639345,0.8637628747898233,0.9760390163552024,0.9164084335577437,0.21652407846650293,0.35870447400682504,0.26007509741088247,0.8435718085516194,0.4951545275693097,0.6238843066129022,0.5895143713052184,0.6993274626033303
k-means,4d,16,2,0.6,0.5961639867403142,0.5122690386050996,0.5506154245970791,0.868512210571448,0.9655788282523532,0.9144143762797834,0.21652407846650293,0.35870447400682504,0.26007509741088247,0.8435718085516194,0.4951545275693097,0.6238843066129022,0.5872473012251619,0.6963047024965884
k-means,4d,16,2,0.7,0.5961639867403142,0.5122690386050996,0.5506154245970791,0.8825322716729783,0.9298183665560744,0.905538118165777,0.21652407846650293,0.35870447400682504,0.26007509741088247,0.6804451695735617,0.5851744155385232,0.6289253683737851,0.586288502136881,0.6950263037122139
k-means,4d,16,2,0.8,0.3581982937264712,0.6228891636022518,0.45442886601336424,0.9170879599189957,0.7765492131417348,0.8409534288334737,0.21652407846650293,0.35870447400682504,0.26007509741088247,0.4857647778500112,0.731920522676601,0.5837280217483362,0.5347963535015141,0.6263701055317248
k-means,4d,16,2,0.9,0.3581982937264712,0.6228891636022518,0.45442886601336424,0.9170879599189957,0.7765492131417348,0.8409534288334737,0.21652407846650293,0.35870447400682504,0.26007509741088247,0.4857647778500112,0.731920522676601,0.5837280217483362,0.5347963535015141,0.6263701055317248
k-means,4d,16,3,1,0.3581982937264712,0.6228891636022518,0.45442886601336424,0.9170879599189957,0.7765492131417348,0.8409534288334737,0.21652407846650293,0.35870447400682504,0.26007509741088247,0.4857647778500112,0.731920522676601,0.5837280217483362,0.5347963535015141,0.6263701055317248
k-means,4d,16,4,0,0.7215285854561391,0.45467480593208703,0.557689647639345,0.8637628747898233,0.9760390163552024,0.9164084335577437,0.0,0.0,0.0,0.8233895525754013,0.5002968175928488,0.6218886412269463,0.5239966806060088,0.6986622408080118
k-means,4d,32,1,0.5,0.635728533112911,0.5777052842329752,0.6051785766662404,0.8885456350871572,0.9689514610715498,0.9269684160052583,0.33906606402941286,0.3524589331573263,0.3331127843141673,0.8523349630496981,0.5767162189457375,0.6878709591235901,0.638282684027314,0.7400059839316964
k-means,4d,32,2,0.6,0.635728533112911,0.5777052842329752,0.6051785766662404,0.8911433670399463,0.9632556246131722,0.9257611478126171,0.33906606402941286,0.3524589331573263,0.3331127843141673,0.8186062735490567,0.5910526209627011,0.6863972751057581,0.6376124459746958,0.7391123331948718
k-means,4d,32,2,0.7,0.5561882201736559,0.5983534405913762,0.5764004576634707,0.8979717500710938,0.9420100451989155,0.9194485073524984,0.33906606402941286,0.3524589331573263,0.3331127843141673,0.7587183345992187,0.6135942874547164,0.6783118579259044,0.6268184018140103,0.7247202743139578
k-means,4d,32,2,0.8,0.35772948907632424,0.6884838080172114,0.470581446115334,0.9060785287872655,0.889607480831601,0.89775479781032,0.2558938420835954,0.6905878796036483,0.35434407699330234,0.7607986303280142,0.5998653289621871,0.6706955319304181,0.5983439632123436,0.6796772586186908
k-means,4d,32,2,0.9,0.35772948907632424,0.6884838080172114,0.470581446115334,0.9060785287872655,0.889607480831601,0.89775479781032,0.2558938420835954,0.6905878796036483,0.35434407699330234,0.7607986303280142,0.5998653289621871,0.6706955319304181,0.5983439632123436,0.6796772586186908
k-means,4d,32,3,1,0.35772948907632424,0.6884838080172114,0.470581446115334,0.9060785287872655,0.889607480831601,0.89775479781032,0.2558938420835954,0.6905878796036483,0.35434407699330234,0.7607986303280142,0.5998653289621871,0.6706955319304181,0.5983439632123436,0.6796772586186908
k-means,4d,32,4,0,0.7294606690117499,0.5556637210905141,0.6305878875801662,0.8814049590720816,0.9775567055010708,0.9269333599624006,0.33906606402941286,0.3524589331573263,0.3331127843141673,0.876595478156888,0.5650845456038376,0.6871138853558544,0.6444369793031471,0.7482117109661405
k-means,4d,64,1,0.5,0.671778109594943,0.5684717583124974,0.6156316959448452,0.8924372960152147,0.9551669073888068,0.9227161015827323,0.3175975038748424,0.5490064634634114,0.40021024607211825,0.7765721513731545,0.6097586855773285,0.6830200872065615,0.6553945327015643,0.7404559615780464
k-means,4d,64,2,0.6,0.6028472650772339,0.6204559142624451,0.611265693195447,0.9028456557204356,0.9368423023583942,0.9195206527388414,0.3175975038748424,0.5490064634634114,0.40021024607211825,0.7369784029861725,0.6410922886449039,0.6855283695042528,0.6541312403776648,0.7387715718128469
k-means,4d,64,2,0.7,0.6028472650772339,0.6204559142624451,0.611265693195447,0.9096534485937602,0.9209120823001843,0.9152443585441027,0.3175975038748424,0.5490064634634114,0.40021024607211825,0.6875825505103037,0.679999500917087,0.6835981134207595,0.6525796028081068,0.7367027217201031
k-means,4d,64,2,0.8,0.42726783370167626,0.691112474940469,0.5276786924904711,0.9307475650659038,0.8302944353153724,0.8776328776092801,0.22529492076030563,0.574383385343893,0.31683306686341484,0.5588212418476594,0.7402280535393331,0.6365607616283477,0.5896763496478784,0.6806241105760329
k-means,4d,64,2,0.9,0.3962147130759948,0.7118333479825162,0.5086029696944224,0.9322748413785116,0.8184277377027158,0.8716282857374866,0.22529492076030563,0.574383385343893,0.31683306686341484,0.5588212418476594,0.7402280535393331,0.6365607616283477,0.5834062709809179,0.6722640056867523
k-means,4d,64,3,1,0.3962147130759948,0.7118333479825162,0.5086029696944224,0.9322748413785116,0.8184277377027158,0.8716282857374866,0.22529492076030563,0.574383385343893,0.31683306686341484,0.5588212418476594,0.7402280535393331,0.6365607616283477,0.5834062709809179,0.6722640056867523
k-means,4d,64,4,0,0.7074736136205915,0.548959991518659,0.6179087487963765,0.8857257159596763,0.9617141765949305,0.9221108310189831,0.6483335606942809,0.39955909958462393,0.4888590489484653,0.7938974146787373,0.5983944810381572,0.6823198857446249,0.6777996286271125,0.7407798218533281
k-means,4d,128,1,0.5,0.6740696366306091,0.5377782619550213,0.5980552061831016,0.900473690925455,0.9697943662846713,0.9338137113887406,0.3337152168105444,0.6174382597189333,0.4301996929283526,0.8581791471734794,0.6624854816019108,0.7477154401684928,0.677446012667172,0.7598614525801116
k-means,4d,128,2,0.6,0.5891792014761738,0.5867260157288341,0.5877312560023887,0.9058749489661527,0.9613523349572962,0.9327593885806212,0.3337152168105444,0.6174382597189333,0.4301996929283526,0.8581791471734794,0.6624854816019108,0.7477154401684928,0.674601444419964,0.7560686949171677
k-means,4d,128,2,0.7,0.5532910000214681,0.6102189342751247,0.5801786136416308,0.9155831853272477,0.9346744927483819,0.9250168295901119,0.3337152168105444,0.6174382597189333,0.4301996929283526,0.758941086275433,0.7001396279890246,0.7283080152852547,0.6659257878613375,0.7445011528389992
k-means,4d,128,2,0.8,0.39232632623028235,0.7081617124873663,0.5046357404329468,0.9356757315623998,0.8511760297094958,0.8914245384167216,0.3337152168105444,0.6174382597189333,0.4301996929283526,0.6373093588826628,0.7548464289437423,0.6910071334903851,0.6293167763171016,0.6956891374466845
k-means,4d,128,2,0.9,0.35168328868640564,0.7335780690241857,0.4750598487035846,0.9381460032000922,0.8324868370978725,0.8821572980185014,0.3337152168105444,0.6174382597189333,0.4301996929283526,0.6373093588826628,0.7548464289437423,0.6910071334903851,0.6196059932852059,0.6827414267374903
k-means,4d,128,3,1,0.35168328868640564,0.7335780690241857,0.4750598487035846,0.9381460032000922,0.8324868370978725,0.8821572980185014,0.3337152168105444,0.6174382597189333,0.4301996929283526,0.6373093588826628,0.7548464289437423,0.6910071334903851,0.6196059932852059,0.6827414267374903
k-means,4d,128,4,0,0.7820555973288346,0.4458193240110301,0.5678050773225458,0.8929517521578941,0.9766451626392239,0.9328676131228201,0.6409702760435443,0.46615901467433474,0.5384743564541405,0.8478099666447588,0.6726395253455398,0.7501096740993408,0.6973141802497118,0.7502607881815688
